"","tax","fun"
"1",0.836577469871059,0.29982380899036
"2",0.863539704263812,0.370286654936573
"3",0.854569884330541,0.320735840963287
"4",0.831640994332487,0.294771998001968
"5",0.835303675560756,0.238021036955822
"6",0.860173981020343,0.376651352054625
"7",0.866027544862758,0.407944340567048
"8",0.871433367475537,0.332394536660376
"9",0.862176745566385,0.327632388970456
"10",0.866223008575395,0.361773450792274
"11",0.865234562485123,0.455543447571976
"12",0.828561811241225,0.360231228540534
"13",0.857403685409686,0.301998554759283
"14",0.84473116505152,0.243901083426583
"15",0.84049631884824,0.212064931996307
"16",0.879359652771829,0.351262822328825
"17",0.848757495707348,0.350433368629025
"18",0.832348941960654,0.271353013617605
"19",0.807042329703526,0.250104393890509
"20",0.835977296986916,0.375958170748592
"21",0.855737804427468,0.340637191236509
"22",0.854403463919748,0.377453131039796
"23",0.869917579353081,0.42309562875837
"24",0.854451659417644,0.312164419750329
"25",0.88433407002651,0.500017872257022
"26",0.82013559414035,0.259939259847111
"27",0.845224934978944,0.366997791260691
"28",0.821247738387153,0.360853332308237
"29",0.869103956501992,0.340810447418695
"30",0.880307004686778,0.397761783131963
"31",0.780328529207375,0.367148970780752
"32",0.844114746852664,0.305186937230279
"33",0.875026532799788,0.432197919076486
"34",0.850961378311597,0.261546476139098
"35",0.854676799055702,0.328018584105839
"36",0.842341902876912,0.277794630592716
"37",0.854472798486805,0.299712470913086
"38",0.809923854590754,0.318883610070189
"39",0.790863306900895,0.202385885325501
"40",0.845184239492859,0.285288362857326
"41",0.859959635730739,0.342251882995741
"42",0.850037237336316,0.240479853412667
"43",0.857725565668653,0.260215226587355
"44",0.807475968979725,0.256445582963779
"45",0.884481300050143,0.329976085721133
"46",0.761637387284812,0.243919627073358
"47",0.866244554087095,0.323217368519572
"48",0.862876604548733,0.435078080794446
"49",0.84323069152922,0.353610193184252
"50",0.845839775672689,0.285047912058232
"51",0.859848503020211,0.374085156762707
"52",0.854207950965096,0.314382501274731
"53",0.816179817324188,0.308966553277071
"54",0.857676650466254,0.34842596162189
"55",0.887731354339452,0.391719561147974
"56",0.839758159121877,0.288894527758652
"57",0.852121483121782,0.264302476129553
"58",0.853464600182988,0.335817742460345
"59",0.848299706911959,0.181353575724686
"60",0.853175878848313,0.404387221071677
"61",0.861522888059929,0.281241417687057
"62",0.876019090726562,0.361733290195593
"63",0.889998063978158,0.389002447964318
"64",0.850120839065919,0.424602885126086
"65",0.88672816173338,0.531965448318719
"66",0.776702328675519,0.244799209391311
"67",0.794236237087831,0.304361632148091
"68",0.870585157164058,0.299441156921344
"69",0.869637760342393,0.299506928748782
"70",0.851669978402471,0.265230063075056
"71",0.852725152875673,0.408726534495073
"72",0.837765221210834,0.249206185440007
"73",0.875687386134786,0.388953076145967
"74",0.863385996038522,0.327363360451431
"75",0.879971125188578,0.397403669431869
"76",0.859725783240839,0.373392138437855
"77",0.869187489618962,0.418625882461546
"78",0.835737861199619,0.289302952713052
"79",0.856499266028117,0.295232247691565
"80",0.875514829176438,0.376421906665313
"81",0.848034901994124,0.355615113853352
"82",0.827856799681196,0.287528570655511
"83",0.843426728730255,0.342557731143741
"84",0.874629373549817,0.328073650735989
"85",0.848313535519594,0.450742770321707
"86",0.856948801408857,0.270447305545067
"87",0.853779527676515,0.40789157874649
"88",0.836725483935239,0.280163177669846
"89",0.878262516848759,0.350503460387701
"90",0.867920706767727,0.47491543194275
"91",0.894551549554476,0.384159412920975
"92",0.821061037885565,0.311194984540165
"93",0.851522921449813,0.39009573831744
"94",0.826585901777518,0.350744783217652
"95",0.84857879118779,0.269820169414667
"96",0.852670978276034,0.326653349334529
"97",0.824360829865436,0.281103997453882
"98",0.826969240075864,0.273191067632594
"99",0.879252010691064,0.38000322881592
"100",0.843760229601624,0.321330096076567
"101",0.829089619160368,0.239240235338838
"102",0.857936084158487,0.357899463773149
"103",0.830786884587801,0.264383733503461
"104",0.84020669692074,0.203077377319528
"105",0.819934547392572,0.352296834288966
"106",0.82389719341106,0.269051612011112
"107",0.846982838615329,0.346501111530217
"108",0.862045655871096,0.30649687100506
"109",0.850261051692067,0.404843376682314
"110",0.86946781734812,0.424962544988518
"111",0.810583866002961,0.192140019833602
"112",0.873149295620312,0.314682522937074
"113",0.878264312117401,0.400168314647203
"114",0.868526475159799,0.293686476851116
"115",0.851282568427297,0.286671246176945
"116",0.865792336441712,0.309732600617322
"117",0.845308172609955,0.248972643244702
"118",0.825568771381722,0.311497176572311
"119",0.831722123822187,0.40813295409769
"120",0.828996906600265,0.258809688448543
"121",0.847873998732759,0.296648330776254
"122",0.838345679414714,0.268282250018749
"123",0.84461789020444,0.307841579484732
"124",0.819304198928846,0.257206916233173
"125",0.845379273414839,0.427855418332478
"126",0.881982028810777,0.398258584490781
"127",0.86854319336479,0.330414071854384
"128",0.854280317867888,0.336538387016009
"129",0.840354396931175,0.243289614241929
"130",0.855263694533413,0.332297163726002
"131",0.855465212609429,0.329101001222688
"132",0.860527960712636,0.331453580553948
"133",0.839651299081089,0.345072398232878
"134",0.862196635872963,0.356121673584721
"135",0.858946744714871,0.333955064694694
"136",0.819264406521526,0.230587640502941
"137",0.834299859056499,0.200924835540609
"138",0.857126856740189,0.338962337855115
"139",0.816591652021693,0.230671225868499
"140",0.864442017033982,0.36336023314395
"141",0.83982384658676,0.276889402217294
"142",0.863968834017772,0.418750038461049
"143",0.846458868077226,0.40409185240908
"144",0.844392523235021,0.397004443491984
"145",0.814785567082059,0.386879562335273
"146",0.820899218510854,0.250302260587087
"147",0.842795804316797,0.226061305434804
"148",0.894714514544136,0.349632883951517
"149",0.817669800479209,0.30435290807225
"150",0.859052910499455,0.449178746444052
"151",0.886089581551805,0.468855986878893
"152",0.865543828153011,0.374163532507907
"153",0.839573542330646,0.358205519970548
"154",0.885271990885419,0.441069648109709
"155",0.861020335766993,0.337543792423052
"156",0.831418162097205,0.326128980391741
"157",0.805726625206108,0.39354274173345
"158",0.863514790226374,0.301941524000636
"159",0.856328014761429,0.298755441422313
"160",0.856750774091233,0.268923454195628
"161",0.855852727239143,0.313679825203665
"162",0.858878904104802,0.327013135903161
"163",0.870594747342942,0.43010646144507
"164",0.880788073892199,0.407947469715648
"165",0.887788245311726,0.400303669614355
"166",0.853693165860492,0.330806411096171
"167",0.865427487366937,0.300313132130927
"168",0.826058980534879,0.28116719995165
"169",0.852798842323501,0.229618512499755
"170",0.8637742516324,0.359721576665963
"171",0.804601620202067,0.322556050977474
"172",0.843775596526656,0.252562813214332
"173",0.828130245503193,0.33933157928756
"174",0.848903482826733,0.294506153928701
"175",0.847502697357944,0.219018487391682
"176",0.862509156354057,0.330622896462453
"177",0.811602793675494,0.207212444644737
"178",0.834198795019726,0.291069761350826
"179",0.802517890734782,0.218100448381665
"180",0.856784888837505,0.284553531934288
"181",0.834239480316238,0.261121163554668
"182",0.79918674603717,0.233791332793871
"183",0.857584757392534,0.442508162924134
"184",0.873413629163556,0.310852388978129
"185",0.860108790378002,0.309195523862902
"186",0.844785343852703,0.441604440856666
"187",0.853809060753094,0.31763483364367
"188",0.840430955537902,0.276733497854207
"189",0.856026571817684,0.406076160352458
"190",0.843977243765925,0.336674561494846
"191",0.838805467795015,0.286724882415786
"192",0.824525835946297,0.389999786518733
"193",0.835194080772067,0.263222354865176
"194",0.836207486673128,0.293639265019654
"195",0.874080521476792,0.389146047324411
"196",0.878285428318577,0.446904696963217
"197",0.823002855895518,0.254974588302046
"198",0.862697967075929,0.428369408050825
"199",0.844550958649278,0.439273900420993
"200",0.860588500320152,0.402920679179271
"201",0.841469984642495,0.262652382615886
"202",0.869287955408134,0.366824719233845
"203",0.858897474827667,0.395887923504108
"204",0.820544589648531,0.302577040317207
"205",0.817214799768148,0.193628833142584
"206",0.856477767218585,0.242212331025172
"207",0.894645727383391,0.396273531560952
"208",0.836482973737453,0.291602479189746
"209",0.844369686865101,0.339066423825659
"210",0.833531296061797,0.29878434932315
"211",0.881103948945607,0.423960012275767
"212",0.849664210372833,0.303880343288115
"213",0.85497072727621,0.491170631822304
"214",0.841968581456895,0.248300068668518
"215",0.864818989153702,0.300146321461134
"216",0.836727261140581,0.232146109169858
"217",0.848814246196013,0.2933565835789
"218",0.862003638435312,0.43817042473315
"219",0.878405577223101,0.506026371337422
"220",0.808326554088718,0.221000628863176
"221",0.854621518528003,0.304065541590979
"222",0.856139953764856,0.405684234915111
"223",0.848107388778064,0.355400563222011
"224",0.859361732030837,0.280269951521762
"225",0.850055304547344,0.34276128262139
"226",0.823744803560657,0.252193759264248
"227",0.852550363846462,0.272266543101064
"228",0.87384341486165,0.347948182660173
"229",0.864091579810905,0.296982998484533
"230",0.858865454040446,0.327256405046911
"231",0.842472242185434,0.339010985869344
"232",0.866560530944805,0.341055774110264
"233",0.840842194506131,0.246818456166296
"234",0.823974692915858,0.289037229958426
"235",0.834879767123756,0.254673266430038
"236",0.859087782403947,0.253119912012112
"237",0.817699919880872,0.293410996934365
"238",0.860735602399162,0.267560006147263
"239",0.830329228808367,0.271113724814411
"240",0.867610437859743,0.364934789024385
"241",0.856817453274398,0.373345412690899
"242",0.838291530508608,0.430001021362438
"243",0.796859376124117,0.2687007701736
"244",0.865227547804991,0.302147213969491
"245",0.851228174892471,0.322937253537632
"246",0.843431172782528,0.32371360456143
"247",0.851799544738827,0.39090620732403
"248",0.800791803405035,0.289392368279039
"249",0.87036519091755,0.421781502668572
"250",0.859679650270669,0.448296487797288
"251",0.845022883634742,0.354190661815201
"252",0.805808377917464,0.186989819141774
"253",0.85711150969343,0.412159927467113
"254",0.800236909552292,0.336158350466315
"255",0.845223613248035,0.260562460960677
"256",0.855960272346493,0.400635528176155
"257",0.827310299282608,0.329499075187543
"258",0.830712442485129,0.26105684585003
"259",0.842802809667436,0.376593642928998
"260",0.839689222771552,0.234030021562566
"261",0.816608338872805,0.366337276777567
"262",0.869028630423796,0.313366469248617
"263",0.846782266579883,0.352838624293222
"264",0.871708003294988,0.53088424265852
"265",0.834123544980956,0.399701021124317
"266",0.857687105867954,0.336290134730671
"267",0.799081115935291,0.234008217705965
"268",0.852828991588479,0.345932747318478
"269",0.870521028949025,0.375348838562288
"270",0.844764554458455,0.296585905199785
"271",0.881706431374395,0.350178376164764
"272",0.817115015593526,0.331029483955018
"273",0.862032068824101,0.325220244717493
"274",0.85963850796193,0.252263886359222
"275",0.885178607932869,0.386411457968369
"276",0.832199971997743,0.327858130622899
"277",0.848873607109707,0.389897342240843
"278",0.847090379696709,0.263830197152886
"279",0.810288319409431,0.269395708711754
"280",0.838136001038568,0.185075215638683
"281",0.848879121576403,0.29968326556339
"282",0.824048135024008,0.28840869129338
"283",0.826257518648754,0.240695487139482
"284",0.840658073685568,0.349968964712622
"285",0.870055999394482,0.394838618896714
"286",0.810981613093128,0.288123496585901
"287",0.809023751040975,0.292869421230606
"288",0.853570014272678,0.425157084071595
"289",0.890335816876447,0.364302802138207
"290",0.841089614660575,0.274724815490307
"291",0.860255313391975,0.395498290883049
"292",0.845270692512466,0.386969561451574
"293",0.863343503568205,0.257129278684859
"294",0.851835381474868,0.333945970709389
"295",0.806484716828937,0.226813338976814
"296",0.835909719717931,0.38728124064543
"297",0.805836577284736,0.236269429726017
"298",0.874509387227016,0.323720366923124
"299",0.812498768784493,0.246036526117229
"300",0.842276208381316,0.261382118199243
"301",0.848793067573224,0.2902802367174
"302",0.846179304315834,0.422435496380707
"303",0.881582838027011,0.44348041613563
"304",0.864015380539665,0.403760664012464
"305",0.900152301946805,0.388357718902162
"306",0.839244586246747,0.437140176606757
"307",0.83550104523763,0.249988167976898
"308",0.873952999821329,0.310842960437977
"309",0.807757800831821,0.29801478229825
"310",0.817486495743182,0.313656591107174
"311",0.844445828018867,0.324422826703198
"312",0.85957051228737,0.356123085171282
"313",0.85920625759664,0.261268944477638
"314",0.862222790385084,0.410126348290468
"315",0.785495382603088,0.195809352578682
"316",0.825628091144125,0.265883624166482
"317",0.842783127194473,0.404113831696932
"318",0.893370496103367,0.424960548678436
"319",0.870060880091775,0.412832368853103
"320",0.834903283586279,0.304037552506141
"321",0.860514636323677,0.271565872327891
"322",0.849902807406722,0.327810441785219
"323",0.849803522833032,0.309671595044886
"324",0.853154662108074,0.401312825761646
"325",0.859910102842916,0.334926054080047
"326",0.844017956951421,0.299193033179752
"327",0.859753996491376,0.365678232780293
"328",0.870759311498687,0.398305676943925
"329",0.84301616465506,0.23618597299943
"330",0.860383624847542,0.304514450134619
"331",0.856012946524501,0.34899225041802
"332",0.856790325974477,0.294988843012322
"333",0.828670503921598,0.324582446601271
"334",0.871704168309507,0.379455497484598
"335",0.824412327800221,0.315170217296794
"336",0.856197186246282,0.26950532466272
"337",0.862394732990251,0.442857253098741
"338",0.81664004086131,0.187148688434247
"339",0.864147654839944,0.263736941105151
"340",0.871810506971487,0.344550995429834
"341",0.857876664440973,0.358415439964688
"342",0.865774599519364,0.47960231419419
"343",0.847010606269656,0.368201673124853
"344",0.836329781773255,0.265624961009668
"345",0.854595682352582,0.338225351270314
"346",0.866112315819161,0.5012148146201
"347",0.844037685759414,0.326586228035133
"348",0.850804989262514,0.283415337097855
"349",0.854046640830305,0.296175630585872
"350",0.827910701503127,0.249574018534842
"351",0.852746035316232,0.329879453257967
"352",0.85870282727453,0.434361066969571
"353",0.874627882282809,0.319515613016961
"354",0.886126218015265,0.396465280651391
"355",0.851689211127817,0.348187023164775
"356",0.848453728143374,0.304849128471868
"357",0.872104510453876,0.370347800323631
"358",0.818054166853871,0.218402315524139
"359",0.877576775140346,0.389016035192764
"360",0.861777194162071,0.347989223902121
"361",0.846281904123372,0.26750358562547
"362",0.886446289045163,0.432559841192026
"363",0.843585398435463,0.338003182905251
"364",0.862326421159132,0.489184114065184
"365",0.857641490215238,0.383010059573709
"366",0.860412373231168,0.311656137510117
"367",0.82764219286952,0.392938908798389
"368",0.843539223380338,0.329175201289225
"369",0.821440404501763,0.251001088468526
"370",0.844368975313866,0.223242430983909
"371",0.866448067930777,0.416484446495185
"372",0.857640440470043,0.299183571186325
"373",0.816902008197967,0.235306774400126
"374",0.823762660465056,0.333399590673149
"375",0.860230357735672,0.400745691838254
"376",0.853578755416502,0.357163200075807
"377",0.823196449281882,0.23242092071497
"378",0.860403355362766,0.394076549754928
"379",0.863485605059274,0.400261884134285
"380",0.874644679975171,0.440730280346173
"381",0.866949765838025,0.3520925155296
"382",0.811353964268038,0.315151449840363
"383",0.859310711038601,0.327672210371527
"384",0.877502769828857,0.334915393994219
"385",0.85143623708234,0.31819600189896
"386",0.849455908663635,0.284690407996647
"387",0.820791987582614,0.261915512885563
"388",0.815204571604801,0.322897181245129
"389",0.869221370256126,0.356680825404707
"390",0.826858295362202,0.191161660481682
"391",0.868404711249762,0.344963177680225
"392",0.868277914239169,0.373191681810897
"393",0.840591990979957,0.358437408526812
"394",0.836154609007141,0.404061805791095
"395",0.84059670682647,0.311203030401142
"396",0.890158150355438,0.444145075351155
"397",0.841819396937469,0.318777673633118
"398",0.854780315412255,0.302516734694391
"399",0.842391047484697,0.2554470509219
"400",0.829441523629479,0.196694066159175
"401",0.830445811471609,0.317701846964574
"402",0.866705716339725,0.360682502761663
"403",0.856146414397128,0.383940113038661
"404",0.855448159705435,0.250481295337922
"405",0.855433016656088,0.349723967018051
"406",0.884818637625938,0.431232461594872
"407",0.85201239672917,0.350316897771142
"408",0.888437078383034,0.321096158663787
"409",0.833375719733603,0.310617538678022
"410",0.793924290695814,0.246839205459146
"411",0.859588879150471,0.273016111924811
"412",0.865347284598102,0.355549617133595
"413",0.852074588211282,0.247811811826302
"414",0.836355253779976,0.262943542348835
"415",0.865839786070625,0.385257994287745
"416",0.804817159659872,0.244312796069771
"417",0.850712773067872,0.32319528049107
"418",0.877663321534143,0.400090937585837
"419",0.836303308835147,0.250318707165146
"420",0.788016392142442,0.272081007771115
"421",0.852072235465033,0.302735118659599
"422",0.821108265600845,0.28453264503825
"423",0.840742909869541,0.291280907058548
"424",0.849769184115384,0.26957030660168
"425",0.801454488611089,0.293687939480534
"426",0.868501220049364,0.428597976860423
"427",0.825577387814818,0.309823318413441
"428",0.826843912196362,0.276744148518581
"429",0.837546081713177,0.343904890446145
"430",0.849690058920482,0.403132654618771
"431",0.873565964747613,0.339915671333015
"432",0.888502851551325,0.327941324427534
"433",0.846731592596034,0.353938943907824
"434",0.851039525456642,0.26162730014767
"435",0.875083985634616,0.40969410376458
"436",0.861389602411087,0.333703961259298
"437",0.831647591111611,0.22827592542844
"438",0.876100885703556,0.333973994865629
"439",0.852891875242067,0.249897400759976
"440",0.846372045862298,0.308907450944478
"441",0.881330939534538,0.464152734404789
"442",0.838305595277852,0.345423273480668
"443",0.821726938299692,0.318458793930974
"444",0.870202174685994,0.395376537765826
"445",0.820364374734236,0.28918210694136
"446",0.818507387171692,0.26344707017633
"447",0.863878926646427,0.364066680465363
"448",0.850528498471385,0.329240808247453
"449",0.825939617871713,0.291137405073076
"450",0.842847816010242,0.303079752599543
"451",0.863644658182228,0.432143259363869
"452",0.875129471741169,0.490635561104429
"453",0.855710431429429,0.318476161171258
"454",0.869326571311424,0.380385743491969
"455",0.859908994329679,0.409231568731283
"456",0.840456089647906,0.387751377162903
"457",0.869761421207176,0.377604916272182
"458",0.815302693896233,0.25131326229625
"459",0.86897314248718,0.510340752546927
"460",0.863372187761792,0.349698940152305
"461",0.862785435273011,0.324419016557351
"462",0.836553137195527,0.316991009888296
"463",0.850192241442392,0.358134194495688
"464",0.868805463375527,0.341610528421409
"465",0.86490090591208,0.330627286838293
"466",0.854724052936863,0.402876200282349
"467",0.88124754254488,0.445936626782345
"468",0.878140248251259,0.303430627725821
"469",0.845302160302849,0.258356399323619
"470",0.870986021634303,0.464846415184753
"471",0.866235304568041,0.396226709725679
"472",0.856516883210073,0.323299695159521
"473",0.826656650222669,0.269924597029596
"474",0.864274301423374,0.384234441915067
"475",0.845079274579794,0.25650954780619
"476",0.835540609273716,0.36430492824445
"477",0.861534287058534,0.289860968971492
"478",0.847197539120463,0.343686390695676
"479",0.859405984139857,0.288475898023792
"480",0.81336978683945,0.344564572659842
"481",0.881034602160983,0.541186694349752
"482",0.84831536707623,0.446091012653223
"483",0.896002502109005,0.430606733630131
"484",0.839748590366716,0.264862067996413
"485",0.872326128081332,0.383428499042008
"486",0.859709563579083,0.321487333936763
"487",0.877497248369136,0.445934388082262
"488",0.849156932135481,0.332004836459439
"489",0.843080211408298,0.300417578281073
"490",0.853251046987516,0.327069316787954
"491",0.840827280914978,0.495798608303312
"492",0.835988244453267,0.227944541032907
"493",0.860532071008421,0.435915062991857
"494",0.849343320194379,0.305165590779052
"495",0.867876439732973,0.341702097795394
"496",0.832302450410961,0.35579377832115
"497",0.856066737504201,0.25440373176253
"498",0.858809998609871,0.351657189133692
"499",0.84034513717222,0.329175184379228
"500",0.837347179791032,0.29879713092224
