"","tax","fun"
"501",0.832474287401568,0.220750762097457
"502",0.856296874622434,0.352978688959837
"503",0.847326738264655,0.23241677720282
"504",0.810236615700389,0.371476317443703
"505",0.846569839866672,0.19727272660465
"506",0.845796078166942,0.400019167972486
"507",0.850766292254562,0.262042367740969
"508",0.847795575740352,0.340709667533772
"509",0.861314024092944,0.402796728458798
"510",0.804513459220683,0.393944579468062
"511",0.838723846334903,0.317420354264849
"512",0.822943663709413,0.293330801968804
"513",0.859545014638696,0.250207806896821
"514",0.844220760805147,0.315448156135581
"515",0.855574364091056,0.282038908612065
"516",0.872463364681486,0.295628426915117
"517",0.83834416836428,0.26091130416989
"518",0.858157475922517,0.419765912397817
"519",0.807077806894047,0.329830652325213
"520",0.884192232736059,0.427010146240342
"521",0.811331485487557,0.253958243787848
"522",0.808211870605882,0.207782403087924
"523",0.883485314681944,0.268718941600251
"524",0.81693493969141,0.393149152963213
"525",0.798578024195987,0.261121907964305
"526",0.836489689522696,0.301103211593866
"527",0.887278522347004,0.406989818696418
"528",0.866915065115988,0.314210034806719
"529",0.880565949494893,0.403709336322938
"530",0.852694604332199,0.308796364293198
"531",0.840876713406642,0.320301891273913
"532",0.824981399986856,0.340825194992139
"533",0.830653642295795,0.449289373190913
"534",0.801990861211609,0.262094341127562
"535",0.875015863190139,0.348044166418435
"536",0.816721839476107,0.23743626059033
"537",0.880208163464515,0.272690267309877
"538",0.864043233544555,0.338184233743745
"539",0.869189616636202,0.275791711439773
"540",0.824549756328513,0.294221692875993
"541",0.877617349228991,0.337994564138641
"542",0.852643929056697,0.2224366458571
"543",0.822169889751379,0.332838165879034
"544",0.834008012147732,0.23357524087793
"545",0.841025751665161,0.368499829093105
"546",0.828787852949715,0.222990329254699
"547",0.815300074206735,0.28120637137981
"548",0.849170059072388,0.343934737200131
"549",0.836941365685419,0.228437199112797
"550",0.84692005100036,0.357694395518552
"551",0.822996412711187,0.279941002669484
"552",0.887980582908183,0.435899170729322
"553",0.866110921925864,0.425725695306324
"554",0.826124542822539,0.205449849593226
"555",0.884756165445963,0.415075169662343
"556",0.86124049923209,0.363643861164816
"557",0.837355269299348,0.380376763089464
"558",0.860370326288388,0.414466541078138
"559",0.828175107542793,0.233784043940821
"560",0.838686422951993,0.307466477481415
"561",0.852730171930134,0.479997329339
"562",0.832006235785923,0.31962083386735
"563",0.854516290285139,0.426983975450174
"564",0.839186917083119,0.369501374169313
"565",0.873637442105251,0.47996918090525
"566",0.857511135804021,0.434092155275446
"567",0.852927870467398,0.294241394464971
"568",0.859575105987565,0.314561206105447
"569",0.845277414243672,0.282526731631395
"570",0.852482152792588,0.358140202857599
"571",0.848444407595473,0.322115449657779
"572",0.897813263317566,0.521597724579748
"573",0.867553646342596,0.290312338591801
"574",0.890041938337738,0.41606995902956
"575",0.881814800701142,0.492245793073302
"576",0.87375850942936,0.431580799033359
"577",0.845034273351901,0.435512704764559
"578",0.866638070050557,0.354763216167316
"579",0.874894020088075,0.353024357415114
"580",0.859792911007244,0.273799116504174
"581",0.864772357740348,0.50209182773373
"582",0.871588380790929,0.435258943495921
"583",0.867899529743839,0.297701709792138
"584",0.842514967539351,0.238487855681867
"585",0.838184535163262,0.280832164174077
"586",0.876899312234614,0.347293145701824
"587",0.844352517701775,0.270454424579667
"588",0.841926205996748,0.245524624664345
"589",0.865639029149602,0.280739386441771
"590",0.830410872882382,0.351432192152728
"591",0.837960714375908,0.313190475175472
"592",0.850701961678694,0.322263369385919
"593",0.86103892420032,0.367610283620712
"594",0.862352970637034,0.327404667333847
"595",0.850041212830774,0.277812587373489
"596",0.869698094449319,0.319107754662368
"597",0.8160997457714,0.319673719542061
"598",0.824942171231932,0.296126205535018
"599",0.850576653781175,0.291485321865798
"600",0.83943636285819,0.254657675069649
"601",0.833843018653512,0.336482280474596
"602",0.794857140327644,0.255672912342042
"603",0.88394037589927,0.386792800172805
"604",0.873394385101864,0.39242186957235
"605",0.876374997520711,0.385758755923857
"606",0.886161416666007,0.431110521011454
"607",0.855451220993228,0.260222990524572
"608",0.842533775647291,0.352714680452026
"609",0.821235596523645,0.372985136644291
"610",0.831393449814152,0.335270024180612
"611",0.893051079204135,0.485375784542249
"612",0.856299990549923,0.419371022802215
"613",0.844317622640407,0.298263193234096
"614",0.865523165360612,0.492636451192014
"615",0.835299989898854,0.30463522186821
"616",0.84133897071862,0.333240088899253
"617",0.840431776864123,0.416715568681755
"618",0.838641758181671,0.291186012269947
"619",0.888196819226319,0.381400541673768
"620",0.850772925866203,0.362011023462174
"621",0.864659134283308,0.300473178177561
"622",0.83872074223494,0.308690793382944
"623",0.857568334786334,0.362985938968326
"624",0.856277935145079,0.254549352910445
"625",0.853688009521355,0.325280667108138
"626",0.848240276028882,0.448135525743144
"627",0.846947275129838,0.256002436260954
"628",0.818288265493431,0.233049591407141
"629",0.846670293088865,0.296824639135065
"630",0.844478225280098,0.260409419239325
"631",0.840382786645348,0.315922363945285
"632",0.854199908257896,0.340626329912948
"633",0.830013521756279,0.314900415802005
"634",0.813549427221878,0.222779302431585
"635",0.887879368838859,0.357169494874757
"636",0.828239912245433,0.296768473500025
"637",0.829182202869087,0.279536565809997
"638",0.873686574593946,0.347949264628096
"639",0.836383171415492,0.330731611840839
"640",0.839730566083714,0.332852497318458
"641",0.825129866932167,0.320942425248588
"642",0.857686182064633,0.2086096870007
"643",0.838907929389504,0.32409920808985
"644",0.884726616363366,0.431676430442176
"645",0.848857244994372,0.297965428947845
"646",0.816077239730651,0.281599888680349
"647",0.857574750282857,0.330034221600803
"648",0.873450164685973,0.386718710535108
"649",0.839412039598787,0.264299652859278
"650",0.824306101545564,0.320431785756285
"651",0.832415309794952,0.235018752147288
"652",0.859043802079755,0.419170268210752
"653",0.853867322496253,0.438451456538594
"654",0.861911373179121,0.383587851251215
"655",0.850222972686231,0.449415881905194
"656",0.841993315977929,0.241794095438776
"657",0.853680848746345,0.334595078153151
"658",0.868340348549056,0.369246099499873
"659",0.845084050838134,0.351415229848683
"660",0.863061452116118,0.374140341214646
"661",0.852095916218196,0.258011959747364
"662",0.873134472670073,0.455076564525357
"663",0.860087056900167,0.321221914099504
"664",0.845833837664338,0.298867670035434
"665",0.838949124424361,0.26209753809479
"666",0.830039468286643,0.388892650961719
"667",0.84458791606494,0.301665002989546
"668",0.81367852353453,0.201399176160239
"669",0.862692044589346,0.38456207460376
"670",0.846022641735922,0.258132592434337
"671",0.845095490685857,0.405351285040655
"672",0.870847471964762,0.319992570962039
"673",0.819444311234533,0.278238562660535
"674",0.843070574290119,0.40777514065006
"675",0.864549318399901,0.395482528316255
"676",0.853712458025852,0.298391580730476
"677",0.869634074775259,0.370975050945521
"678",0.835412811603004,0.28391682313905
"679",0.866674373815227,0.259491696699418
"680",0.873243213206597,0.517035339553845
"681",0.877608457242257,0.372337269716769
"682",0.855731616771437,0.398994949809208
"683",0.856513981250211,0.311582712778374
"684",0.859089829207684,0.33254652024239
"685",0.847023980595213,0.444769143369937
"686",0.838358063156614,0.23326531789276
"687",0.852604537225699,0.31657620433843
"688",0.874774540454933,0.323151185542608
"689",0.849496339515045,0.352758955645757
"690",0.839365491430669,0.372107692890015
"691",0.881702094009274,0.417045439268646
"692",0.834264987537127,0.313808557625539
"693",0.847135527548526,0.382515800441927
"694",0.869329333803367,0.41331713157592
"695",0.81533764819148,0.228978463847275
"696",0.84902146987437,0.346626043888019
"697",0.874004592547445,0.36687891662524
"698",0.853635897437836,0.339471753279527
"699",0.843893680096263,0.252688977455011
"700",0.841156032849272,0.271260564707852
"701",0.849091818574664,0.306600420574518
"702",0.868508539272974,0.391058685148504
"703",0.862369702069988,0.342227498575576
"704",0.824606277465895,0.370075255056104
"705",0.791852787266351,0.194458215731182
"706",0.845917325941686,0.236833735765571
"707",0.87418744168736,0.430104168129489
"708",0.827646167444587,0.261465033481239
"709",0.784362437787316,0.237450093957837
"710",0.854705889154997,0.339603942993831
"711",0.875103318304559,0.270289846506162
"712",0.819785041294541,0.313072678283668
"713",0.840298366396285,0.283459963901009
"714",0.809530795887563,0.335542585577935
"715",0.824534106255264,0.280584143310537
"716",0.814546240810036,0.305570421632574
"717",0.850088588640096,0.35279529912654
"718",0.822343169082032,0.271268103769173
"719",0.883014936411021,0.37147359726534
"720",0.831189771180757,0.255849726710409
"721",0.864264476217719,0.301696255679002
"722",0.858310891585609,0.323404987398132
"723",0.874457606362349,0.339826057935445
"724",0.864226536731357,0.341615979077251
"725",0.841432853092919,0.310978019378948
"726",0.848856974195726,0.240974996579968
"727",0.885285816356964,0.411923816847668
"728",0.88064206291628,0.334275446179031
"729",0.846599517581018,0.239615109500694
"730",0.863714619732904,0.345386926645204
"731",0.825548169603442,0.357076701751505
"732",0.821069508331601,0.269197509043015
"733",0.840806901968834,0.224357247184578
"734",0.839845503621815,0.282540852486113
"735",0.854237112241,0.408975994709735
"736",0.862083503136691,0.375944009234087
"737",0.871965229324066,0.356745469179617
"738",0.8430561176419,0.291924610873801
"739",0.836142887572072,0.241620433769224
"740",0.815978437038359,0.299548135894017
"741",0.879193893074316,0.387207355106768
"742",0.861387912650813,0.407823851506655
"743",0.824170347189816,0.304484649275194
"744",0.880802787310011,0.388295569148517
"745",0.840002119081986,0.303975510046236
"746",0.792775299951627,0.18542164909347
"747",0.846736272248882,0.384807111784042
"748",0.857003408856518,0.242393554638024
"749",0.867081677008726,0.475286711144434
"750",0.879353671633155,0.387367405098326
"751",0.86106735959285,0.393536566815417
"752",0.791482985764611,0.303229672415225
"753",0.823212463867414,0.248757794119399
"754",0.849066037664951,0.28517892291536
"755",0.851493634772987,0.277594317342234
"756",0.832934334099375,0.306009295140442
"757",0.872943337114818,0.409034862289811
"758",0.827100171502983,0.246026265924985
"759",0.869378763852894,0.304828966754683
"760",0.856239221405213,0.284046363255451
"761",0.870286918093196,0.263951508719229
"762",0.857197160750274,0.298382194488169
"763",0.85262811326411,0.287004041949914
"764",0.800594982097951,0.329724594821069
"765",0.858765648484198,0.341162250162436
"766",0.857320452716984,0.455426255534263
"767",0.889862134828052,0.424396285438056
"768",0.818830923058917,0.363993426550835
"769",0.890221482657373,0.399526996300721
"770",0.877407584384715,0.404976700941081
"771",0.888426593235092,0.428039272236056
"772",0.863684008231251,0.333697698188763
"773",0.845535667064997,0.382754327982082
"774",0.869357932300548,0.309596223179876
"775",0.86578375067328,0.286107846846855
"776",0.84783735199384,0.285415517330518
"777",0.783550919163592,0.18247906234537
"778",0.881642863999635,0.398044425881361
"779",0.83085647522614,0.346082480215955
"780",0.842550057273887,0.310686060689938
"781",0.850479313556328,0.330147711996242
"782",0.867558408271916,0.330908660159108
"783",0.882130132127683,0.423954717050132
"784",0.840755961252528,0.399509251276875
"785",0.852567548439789,0.29148066448415
"786",0.824260656574134,0.275405695293971
"787",0.836053978080715,0.327340647086703
"788",0.869421829146912,0.331603261221592
"789",0.846425045974201,0.285439375775377
"790",0.872482407883655,0.341304103770215
"791",0.821991825456903,0.17850914417188
"792",0.841878083314513,0.306472559596594
"793",0.857619808156187,0.38013383082687
"794",0.853758973518632,0.258031070145423
"795",0.858749946416593,0.357627965985376
"796",0.843084989622418,0.398322627919131
"797",0.840307093858832,0.299432266392086
"798",0.832218862441402,0.386394444312351
"799",0.881334937041135,0.347071855541928
"800",0.851786956696585,0.303710561960062
"801",0.848225802578907,0.389333524205104
"802",0.855825046340256,0.328971115500318
"803",0.851406374540649,0.414811896875005
"804",0.864015696354086,0.348780103520949
"805",0.849410831314603,0.304522295260431
"806",0.879733324446157,0.386525584030396
"807",0.842042276936876,0.310512483038833
"808",0.884064769874688,0.392431358976045
"809",0.835389864620831,0.288193466260437
"810",0.850919081904691,0.262245541646048
"811",0.845762819580957,0.391883426689609
"812",0.864502607873246,0.265755134562407
"813",0.866903415029935,0.356034239612945
"814",0.840428581804306,0.306107564693348
"815",0.816831769543048,0.242065599579278
"816",0.844859207183784,0.359615495076811
"817",0.879636143325643,0.508047950575594
"818",0.855748272005526,0.295979217584061
"819",0.85212264386008,0.241640708240656
"820",0.843709044069658,0.356259033618787
"821",0.838507058801988,0.267145116971209
"822",0.858862445541193,0.504495346822763
"823",0.858340580467929,0.395919949520521
"824",0.857883245563741,0.345954416586573
"825",0.823988372511087,0.223471604653803
"826",0.871258738163601,0.436078211348465
"827",0.876579834063585,0.306663307680334
"828",0.852241046676983,0.395664704108974
"829",0.87731459350841,0.33390326930694
"830",0.850334616352066,0.268913449294556
"831",0.849072125862092,0.344765155886169
"832",0.796815248355488,0.242508324084269
"833",0.814530678340975,0.258935849104472
"834",0.842373465139753,0.353296213538218
"835",0.842968901896229,0.261152840594885
"836",0.815421185254706,0.317932448076458
"837",0.872923405064307,0.476646906940025
"838",0.871385412068639,0.416535091190715
"839",0.797406161728715,0.181739674205755
"840",0.843698694533879,0.29024554701677
"841",0.832736624425433,0.34774371385566
"842",0.869064261385559,0.286185757863717
"843",0.846684218444191,0.378266321358151
"844",0.830724409991765,0.340321146636645
"845",0.848138386778846,0.508291593463042
"846",0.820375787989478,0.311815815273641
"847",0.785848757025881,0.327390561040503
"848",0.859252822822573,0.283089536293067
"849",0.871160033385495,0.394456987188527
"850",0.808094880036234,0.230153429669041
"851",0.849971607330593,0.47858650146998
"852",0.849060716132812,0.320966763969672
"853",0.874461417670612,0.407377285037782
"854",0.826188077126752,0.291505298199377
"855",0.870789529617524,0.304202260336612
"856",0.853975993290006,0.343130712249215
"857",0.832910406959184,0.228982853150178
"858",0.848662646585027,0.277385912132324
"859",0.876852325997023,0.359926172894548
"860",0.874315689444436,0.301517551100614
"861",0.832421995834814,0.354485738039557
"862",0.824920992873015,0.321575686400713
"863",0.842115008695337,0.335397815274213
"864",0.815288753728517,0.227718829260227
"865",0.843613711528417,0.332586652694033
"866",0.831787966989346,0.277855792341622
"867",0.847379385491132,0.320700159982053
"868",0.839209955944855,0.322018545574623
"869",0.818638986466594,0.292614715095408
"870",0.841275651965329,0.264128128702508
"871",0.83365314801312,0.36328402902995
"872",0.871234150425843,0.316075932311369
"873",0.853032787127136,0.348231468183382
"874",0.847612943341764,0.293602594191244
"875",0.860461462408262,0.270141445795356
"876",0.87662691383941,0.379454796438157
"877",0.859794393042341,0.370042399690746
"878",0.848562066823097,0.22211394103762
"879",0.825310541142511,0.231122804869675
"880",0.819490596188688,0.263541253267827
"881",0.843076499754509,0.25312928657289
"882",0.836293614328068,0.219466923908064
"883",0.880348244037916,0.36987458643476
"884",0.859894292493106,0.232038359541924
"885",0.865442438509396,0.32229444811776
"886",0.833455432026448,0.265649473499072
"887",0.87975044775404,0.380123324581998
"888",0.81635624702398,0.362590514747413
"889",0.808039214429441,0.275724389656344
"890",0.863943483373192,0.513641636847553
"891",0.821216558642957,0.284857921552698
"892",0.839721736975105,0.392991093071726
"893",0.878677798374574,0.434977683603072
"894",0.83937639554764,0.348844878668028
"895",0.858982870187527,0.350069083046393
"896",0.827341436164767,0.32744322158246
"897",0.842972444007077,0.272238816680851
"898",0.844092172211796,0.282104689635063
"899",0.861562635588893,0.447295519055385
"900",0.843006504488534,0.358293701499881
"901",0.863624938308017,0.401545050424646
"902",0.846888286572079,0.297330613286307
"903",0.865597225830021,0.458067611330429
"904",0.861072592852836,0.405562152291398
"905",0.819191682416046,0.35807899800671
"906",0.871640887251976,0.437531584441624
"907",0.848373699081346,0.258470404056547
"908",0.884799984980783,0.351767369720184
"909",0.889034242669001,0.411517596004416
"910",0.844680435231608,0.227885921305604
"911",0.870779323789076,0.398633813064496
"912",0.862831291869491,0.327196925527888
"913",0.865931098486457,0.356644343285632
"914",0.850681502625288,0.25451510580727
"915",0.845366718753317,0.308890801123761
"916",0.87249893638305,0.343458973515709
"917",0.828079969379031,0.340644423528236
"918",0.851909057623313,0.417361447926504
"919",0.822505465021906,0.261408915006381
"920",0.861398261857367,0.290105051665797
"921",0.872815509339279,0.358762276124372
"922",0.851133888113093,0.289043653703722
"923",0.888977236994224,0.424546710232644
"924",0.848105531210061,0.349812521973228
"925",0.777072538518166,0.195929142294201
"926",0.875791590600127,0.452492822368827
"927",0.890462277739335,0.338458377043829
"928",0.818108875801453,0.203278509779206
"929",0.883304300148871,0.487738804266324
"930",0.846338893317858,0.231698330244953
"931",0.886282412428397,0.544403980737321
"932",0.835942439398137,0.344474226982448
"933",0.852438569739971,0.226973154805316
"934",0.831990122273217,0.461664534347083
"935",0.857675795653316,0.331007021394955
"936",0.865994283232135,0.324186843077476
"937",0.845721578566919,0.276110452710607
"938",0.875731465955031,0.432024157560473
"939",0.878992981025047,0.291975096381533
"940",0.847286507756651,0.261960200786304
"941",0.839591403146091,0.327786464350303
"942",0.871588741027018,0.340945747789043
"943",0.838167849910734,0.309481727251685
"944",0.836899293045184,0.340231462385554
"945",0.812831396205625,0.268549233853004
"946",0.868609305971401,0.3918162060855
"947",0.81431566976232,0.270378418198578
"948",0.830604173597023,0.307057689769867
"949",0.850139682690223,0.2943919504066
"950",0.85503006566831,0.465639964831443
"951",0.841439632324032,0.35173721567835
"952",0.778429587405229,0.220891164631895
"953",0.800594267679072,0.328792135112692
"954",0.880861170633407,0.360118453499648
"955",0.832052463744632,0.373710513871638
"956",0.832310494036649,0.299215238865167
"957",0.858179600004966,0.326693908635582
"958",0.796667515554926,0.279427881697062
"959",0.857923399555482,0.4236542689064
"960",0.870439437185918,0.348007159857743
"961",0.857121607489608,0.43619329132423
"962",0.81388418729776,0.295654768376625
"963",0.883565089769245,0.376551789127493
"964",0.812972544470151,0.243413137703851
"965",0.860890229939867,0.301202729957796
"966",0.837383554672602,0.272224271436863
"967",0.828900005539447,0.369280724885758
"968",0.813095656858079,0.311113457723498
"969",0.869236475732085,0.346061009534844
"970",0.823310893504755,0.263008260624735
"971",0.844801782397141,0.268671857273456
"972",0.850270851667562,0.39147329819744
"973",0.810150895337209,0.426755157953234
"974",0.852948937482079,0.443639707243875
"975",0.834487374395473,0.219695315768893
"976",0.843671395261769,0.322187879136988
"977",0.864015760899408,0.302874013670527
"978",0.86656763978929,0.279465913694367
"979",0.855195590140099,0.338398297657883
"980",0.865055917159482,0.378651095705692
"981",0.88352018362737,0.366608835604406
"982",0.839254554873132,0.331413603334138
"983",0.858052681363919,0.320464062888883
"984",0.828042053779887,0.259124934087883
"985",0.844436750705597,0.242757084702105
"986",0.8782812514437,0.406248161388389
"987",0.873804693119591,0.272096259237113
"988",0.869079425660738,0.415669165222602
"989",0.813501025304081,0.328132085058789
"990",0.80114693632092,0.322558978329939
"991",0.850309382956123,0.375757032883048
"992",0.8364968628557,0.377749904491654
"993",0.834915609454981,0.312577261125418
"994",0.817152988834283,0.221491864321841
"995",0.838919601289027,0.326819438435581
"996",0.861814871892677,0.290457964641728
"997",0.867466639024603,0.270008676256394
"998",0.849395808374431,0.28896480541153
"999",0.848085150120382,0.421080213996719
